auto-tuned-vpus-per-gb.boot,autotune-policies.boot,availability-domain.boot,boot-volume-replicas.boot,compartment-id.boot,defined-tags.boot,display-name.boot,freeform-tags.boot,id.boot,image-id.boot,is-auto-tune-enabled.boot,is-hydrated.boot,kms-key-id.boot,lifecycle-state.boot,size-in-gbs.boot,size-in-mbs.boot,source-details.boot,system-tags.boot,time-created.boot,volume-group-id.boot,vpus-per-gb.boot
10.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaabceux4eqqk734t67fl42uvbevk27gagcxqwar55yz6cbqdgoahda,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-10-19T06:53:32.967Z'}}",devops_ESK (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsjlyi7b24q6osvpq7bgbyhvqngrocwd44flutg4gzk5crek3zliea,ocid1.image.oc1.iad.aaaaaaaa2zjkrjfmn2qv6mkcupitlf6ittlm7pjap5oi3oppsmtfbgkmxscq,True,True,,AVAILABLE,100,102400,,{},2022-10-19T06:53:38.316000+00:00,,10
10.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaabceux4eqqk734t67fl42uvbevk27gagcxqwar55yz6cbqdgoahda,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-10-19T07:25:28.558Z'}}",bastion (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsjfquuvx7el4tk7xy5b3zwijuc2bcnd3czrhfsp2u5gbehnxnluaa,ocid1.image.oc1.iad.aaaaaaaapiz7jyqfvzr26joncrw5yqusqxmccri4csw6nantip7gqscdxeua,True,True,,AVAILABLE,47,48128,,{},2022-10-19T07:25:33.078000+00:00,,10
10.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaabceux4eqqk734t67fl42uvbevk27gagcxqwar55yz6cbqdgoahda,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-10-19T07:38:33.138Z'}}",AIML_poc (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljs3imxh3l27kmgikncpd5gl4c6isupm75dxkyzptzveo3iqz4wdqca,ocid1.image.oc1.iad.aaaaaaaa2zjkrjfmn2qv6mkcupitlf6ittlm7pjap5oi3oppsmtfbgkmxscq,True,True,,AVAILABLE,47,47694,,{},2022-10-19T07:38:38.317000+00:00,,10
10.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaabceux4eqqk734t67fl42uvbevk27gagcxqwar55yz6cbqdgoahda,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-10-25T11:36:55.649Z'}}",Bastion_Linux (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljspbqeurpm5psftvsyccfqs7icx6aexdbzt3wy25hqejpe7qvzirka,ocid1.image.oc1.iad.aaaaaaaaorro6lk6mljfs3dafptdskbupyjjbindwgqc6nf4ohbe3ucklrqq,True,True,,AVAILABLE,47,47694,,{},2022-10-25T11:37:01.651000+00:00,,10
10.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaabceux4eqqk734t67fl42uvbevk27gagcxqwar55yz6cbqdgoahda,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-10-26T14:33:55.685Z'}}",Blockchain_Test1 (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsf26ggvjgeofr7kxiyjng546lqwhdchgg3oxsln3g3o6twd32jeda,ocid1.image.oc1.iad.aaaaaaaa2zjkrjfmn2qv6mkcupitlf6ittlm7pjap5oi3oppsmtfbgkmxscq,True,True,,AVAILABLE,47,47694,,{},2022-10-26T14:33:58.812000+00:00,,10
0.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-06-10T10:31:47.457Z'}}",Demo Grafana (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljs4fbkqgtqm3gshtncophm7jjxbdeau4t5k5hlb2dqts5zidp2ou5a,ocid1.image.oc1.iad.aaaaaaaanxbmz7rm7tkopukbbahtcbcx45v5omusafwhjaenzf7tkcoq56qa,True,True,,AVAILABLE,47,47694,,{'orcl-cloud': {'free-tier-retained': 'true'}},2022-06-10T10:31:52.627000+00:00,,10
0.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-06-28T07:17:44.507Z'}}",Grafana Windows (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljstc6ng65xicdwvbzs4etk66uj6nvtcu4uezpcj3wywuo72qrwcbzq,ocid1.image.oc1.iad.aaaaaaaazn3wkoo4mnu3cp4rhono7gildjpht5opzoiw6lx6a7ruh3cmoplq,True,True,,AVAILABLE,100,102400,,{'orcl-cloud': {'free-tier-retained': 'true'}},2022-06-28T07:17:48.439000+00:00,,10
0.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-07-05T02:29:03.316Z'}}",GFMONITOR (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljssx34jdyhwuq3zucxmhzvh3ekfbp6snerspacwjojsxhelopnd2za,ocid1.image.oc1.iad.aaaaaaaaydvtbzz57mcnvccogs2aoxbc67gthj6ezf7ly5uhxzoqte76x6sq,True,True,,AVAILABLE,47,47694,,{'orcl-cloud': {'free-tier-retained': 'true'}},2022-07-05T02:29:07.648000+00:00,,10
0.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-07-09T16:13:48.974Z'}}",EM-OMS1 (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsbs7pss3joitlb7piwq4j4gluih7ctia3jcfxb373ntuw7zeldh4a,ocid1.image.oc1..aaaaaaaayfzvlshue6ifndyqxarbdybieuh2llbqseiohtqf44il7mk33rna,True,True,,AVAILABLE,400,409600,,{},2022-07-09T16:13:54.503000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-02-08T08:57:31.129Z'}}",Vision_new2023 (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsqkkaottq7wmnmcnsuzqhkjohrwyfnthts2qa4lwnbzwvvarlciuq,ocid1.image.oc1..aaaaaaaarytaqp6vmbwxiamomnpglcg6rkvaamisl3fd5nfy2xuvlh6kkcpq,False,True,,AVAILABLE,496,507904,,{},2023-02-08T08:57:46.368000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-03-19T18:01:13.922Z'}}",OracleTestDB (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljs3vjkt5hsibzmmqmei4bpnzdo6zliyxs5wluttmghyb7a7yrxpxla,ocid1.image.oc1..aaaaaaaarkvgqq72ahcktx6ghuewogdv2gbqgnqvadhjjp65k32uw3flmjia,False,True,,AVAILABLE,250,256000,,{},2023-03-19T18:01:20.226000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-07-27T08:23:11.050Z'}}",Vision_EBS_M2 (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljskezlruoane3yie62ijjyia5wv5eayxcf5sj4n5anqloaonidph4a,ocid1.image.oc1..aaaaaaaarytaqp6vmbwxiamomnpglcg6rkvaamisl3fd5nfy2xuvlh6kkcpq,False,True,,AVAILABLE,496,507904,,{},2023-07-27T08:23:28.502000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaahn7dcuabp4hy3gaqdke3bmqha7dmrigeoedauksvvl34qcbo7apq,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-09-15T05:31:01.187Z'}}",ECCDEMO (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsarkne4givfopuf47arsc2vrnzszxixmqiyfm3kjs5lm67tbdmtiq,ocid1.image.oc1..aaaaaaaarytaqp6vmbwxiamomnpglcg6rkvaamisl3fd5nfy2xuvlh6kkcpq,False,True,,AVAILABLE,496,507904,,{},2023-09-15T05:31:06.399000+00:00,,10
0.0,[{'autotune-type': 'DETACHED_VOLUME'}],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaavilvihoqewjs7v3fpbxqr7b6wura2g7yxhrlrinhov7ylv2dxa3q,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2022-10-05T17:49:38.323Z'}}",CT_dev_Server1 (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljs2qvtunign2mocdcumxdefrhix3xcsaubgmumaupuqcpzl7ol7lgq,ocid1.image.oc1.iad.aaaaaaaasdqmcux7p5sdhhsqygmfzf2n6smemihykfv4bv7qh4235zre75da,True,True,,AVAILABLE,47,47694,,{},2022-10-05T17:49:41.271000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaayhthdq3zsrckwpnxkkpxn566keys7oezpaec5itwpoyk2mukdg2a,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-11-20T12:17:46.570Z'}}",pocautomate1 (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsj2ahdmztfoifjithzpuimyaf6bwsfxdvrxttdm2tdq3vjvtetbda,ocid1.image.oc1.iad.aaaaaaaanmmjbkpu7u36kmi3yhlmncksxrnwrhjyox4ng3e5bff4lias7tka,False,True,,AVAILABLE,47,47694,,{},2023-11-20T12:17:50.884000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaayhthdq3zsrckwpnxkkpxn566keys7oezpaec5itwpoyk2mukdg2a,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-11-27T12:22:19.017Z'}}",storagegw (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsvfftyjtfnj64ork2kvltvgeyg65vc6pniuay2bqte447vtwjltwq,ocid1.image.oc1.iad.aaaaaaaa2nncqe73p2dphpppwp27qhm22ry7mh2cnblzwyvfitcvvoygniyq,False,True,,AVAILABLE,47,47694,,{},2023-11-27T12:22:23.336000+00:00,,10
,[],NdNQ:US-ASHBURN-AD-1,,ocid1.compartment.oc1..aaaaaaaayhthdq3zsrckwpnxkkpxn566keys7oezpaec5itwpoyk2mukdg2a,"{'Oracle-Tags': {'CreatedBy': 'oracleidentitycloudservice/[email]', 'CreatedOn': '2023-11-28T06:35:35.148Z'}}",StGWwindow (Boot Volume),{},ocid1.bootvolume.oc1.iad.abuwcljsrlssqy7db37j23rjn5gvbtdcrvag54hvssklnc2xxhykde4brs2q,ocid1.image.oc1.iad.aaaaaaaa7x75rnrvmk3qk6wwjkgsc5xd4r6zxz5cztn6psnxhi4qfpod6hga,False,True,,TERMINATED,47,48128,,{},2023-11-28T06:35:38.949000+00:00,,10
